Order ID,Product ID,Unit Price,Quantity,Sale Amount
QWY-99467-368,A-D-2.5,22.885,1,22.885
UKS-93055-397,A-D-2.5,22.885,5,114.425
GPZ-36017-366,A-D-2.5,22.885,5,114.425
PJH-42618-877,A-D-2.5,22.885,5,114.425
NFI-37188-246,A-D-2.5,22.885,4,91.54
JMS-48374-462,A-D-2.5,22.885,2,45.77
VMW-26889-781,A-L-0.2,3.885,2,7.77
FJQ-60035-234,A-L-0.2,3.885,2,7.77
TKL-20738-660,A-L-0.2,3.885,1,3.885
LOO-35324-159,A-L-0.2,3.885,4,15.54
MDC-03318-645,A-L-0.2,3.885,2,7.77
XWD-18933-006,A-L-0.2,3.885,2,7.77
KTX-17944-494,A-L-0.2,3.885,1,3.885
UJQ-54441-340,A-L-0.2,3.885,5,19.425
EIP-19142-462,A-L-0.2,3.885,1,3.885
QTC-71005-730,A-L-0.2,3.885,4,15.54
GUU-40666-525,A-L-0.2,3.885,3,11.655
ATY-28980-884,A-L-0.2,3.885,6,23.31
MZL-81126-390,A-L-0.2,3.885,6,23.31
OCK-89033-348,A-L-0.2,3.885,6,23.31
SZY-63017-318,A-L-0.2,3.885,2,7.77
PJS-30996-485,A-L-0.2,3.885,1,3.885
NCH-55389-562,A-L-0.2,3.885,2,7.77
SUB-13006-125,A-L-0.5,7.77,5,38.85
ZFS-30776-804,A-L-0.5,7.77,5,38.85
ENQ-42923-176,A-L-0.5,7.77,3,23.31
QRA-73277-814,A-L-0.5,7.77,4,31.08
LTD-71429-845,A-L-0.5,7.77,1,7.77
IOB-32673-745,A-L-0.5,7.77,3,23.31
ESR-54041-053,A-L-0.5,7.77,6,46.62
JEH-37276-048,A-L-0.5,7.77,3,23.31
TDJ-20844-787,A-L-0.5,7.77,5,38.85
YLE-18247-749,A-L-0.5,7.77,3,23.31
NFA-03411-746,A-L-0.5,7.77,2,15.54
TBB-29780-459,A-L-0.5,7.77,1,7.77
LTP-31133-134,A-L-0.5,7.77,3,23.31
MIU-01481-194,A-L-0.5,7.77,2,15.54
WAI-89905-069,A-L-0.5,7.77,3,23.31
FLI-11493-954,A-L-0.5,7.77,4,31.08
MVO-39328-830,A-L-0.5,7.77,6,46.62
CZG-86544-655,A-L-0.5,7.77,2,15.54
RFG-28227-288,A-L-0.5,7.77,6,46.62
ALM-80762-974,A-L-0.5,7.77,3,23.31
FAA-43335-268,A-L-1,12.95,1,12.95
RDW-33155-159,A-L-1,12.95,6,77.7
PQA-54820-810,A-L-1,12.95,3,38.85
VMT-10030-889,A-L-1,12.95,6,77.7
NHL-11063-100,A-L-1,12.95,4,51.8
FMT-94584-786,A-L-1,12.95,2,25.9
HXL-22497-359,A-L-1,12.95,3,38.85
VFZ-91673-181,A-L-1,12.95,6,77.7
IZU-90429-382,A-L-1,12.95,3,38.85
JLJ-81802-619,A-L-1,12.95,6,77.7
HTR-21838-286,A-L-1,12.95,2,25.9
BXN-64230-789,A-L-1,12.95,2,25.9
ICC-73030-502,A-L-1,12.95,3,38.85
CVA-64996-969,A-L-1,12.95,6,77.7
AGQ-06534-750,A-L-1,12.95,5,64.75
GTT-73214-334,A-L-1,12.95,6,77.7
MIQ-16322-908,A-L-1,12.95,2,25.9
SRJ-79353-838,A-L-1,12.95,6,77.7
XXJ-47000-307,A-L-2.5,29.785,3,89.355
WRP-39846-614,A-L-2.5,29.785,5,148.925
VTV-03546-175,A-L-2.5,29.785,5,148.925
IBW-87442-480,A-L-2.5,29.785,1,29.785
AMB-93600-000,A-L-2.5,29.785,1,29.785
UBW-50312-037,A-L-2.5,29.785,4,119.14
KJJ-12573-591,A-L-2.5,29.785,1,29.785
RGU-43561-950,A-L-2.5,29.785,5,148.925
XEE-37895-169,A-L-2.5,29.785,3,89.355
OLF-77983-457,A-L-2.5,29.785,2,59.57
LTS-03470-353,A-L-2.5,29.785,5,148.925
NZN-71683-705,A-L-2.5,29.785,6,178.71
CPW-34587-459,A-L-2.5,29.785,6,178.71
ZVQ-26122-859,A-L-2.5,29.785,6,178.71
UEA-72681-629,A-L-2.5,29.785,3,89.355
YKX-23510-272,A-L-2.5,29.785,2,59.57
SCS-67069-962,A-L-2.5,29.785,5,148.925
HRM-94548-288,A-L-2.5,29.785,6,178.71
HHO-79903-185,A-L-2.5,29.785,1,29.785
EAI-25194-209,A-L-2.5,29.785,5,148.925
PJV-20427-019,A-L-2.5,29.785,3,89.355
TED-81959-419,A-L-2.5,29.785,5,148.925
FDO-25756-141,A-L-2.5,29.785,3,89.355
VAU-44387-624,A-M-0.2,3.375,6,20.25
IDU-25793-399,A-M-0.2,3.375,5,16.875
WAG-26945-689,A-M-0.2,3.375,5,16.875
EFB-72860-209,A-M-0.2,3.375,4,13.5
OWY-43108-475,A-M-0.2,3.375,6,20.25
FUX-85791-078,A-M-0.2,3.375,2,6.75
YQL-63755-365,A-M-0.2,3.375,4,13.5
NSQ-72210-345,A-M-0.2,3.375,6,20.25
TVV-42245-088,A-M-0.2,3.375,4,13.5
RYY-38961-093,A-M-0.2,3.375,6,20.25
GFI-83300-059,A-M-0.2,3.375,6,20.25
MAY-77231-536,A-M-0.2,3.375,2,6.75
GPT-67705-953,A-M-0.2,3.375,5,16.875
MZL-81126-390,A-M-0.2,3.375,2,6.75
GQA-37241-629,A-M-0.2,3.375,2,6.75
EVP-43500-491,A-M-0.5,6.75,4,27
RWR-77888-800,A-M-0.5,6.75,1,6.75
HVQ-64398-930,A-M-0.5,6.75,6,40.5
BLD-12227-251,A-M-0.5,6.75,2,13.5
UOA-23786-489,A-M-0.5,6.75,6,40.5
NUN-48214-216,A-M-0.5,6.75,4,27
OIL-26493-755,A-M-0.5,6.75,1,6.75
ABO-29054-365,A-M-0.5,6.75,6,40.5
RMA-08327-369,A-M-0.5,6.75,6,40.5
AUP-10128-606,A-M-0.5,6.75,1,6.75
PSD-57291-590,A-M-0.5,6.75,1,6.75
UEB-09112-118,A-M-0.5,6.75,4,27
WDM-77521-710,A-M-0.5,6.75,2,13.5
RTL-16205-161,A-M-0.5,6.75,1,6.75
XTL-68000-371,A-M-0.5,6.75,4,27
BLV-60087-454,A-M-0.5,6.75,5,33.75
UOG-94188-104,A-M-0.5,6.75,5,33.75
JYR-22052-185,A-M-0.5,6.75,2,13.5
QVL-32245-818,A-M-0.5,6.75,5,33.75
WKB-21680-566,A-M-0.5,6.75,3,20.25
BLI-21697-702,A-M-0.5,6.75,2,13.5
ASG-27179-958,A-M-0.5,6.75,3,20.25
UHK-63283-868,A-M-0.5,6.75,1,6.75
IJK-34441-720,A-M-0.5,6.75,6,40.5
ZMC-00336-619,A-M-0.5,6.75,4,27
DXY-76225-633,A-M-0.5,6.75,1,6.75
QTG-93823-843,A-M-0.5,6.75,1,6.75
UGK-07613-982,A-M-0.5,6.75,3,20.25
OLA-68289-577,A-M-0.5,6.75,5,33.75
UME-75640-698,A-M-0.5,6.75,4,27
TKY-71558-096,A-M-1,11.25,1,11.25
ZDK-82166-357,A-M-1,11.25,3,33.75
XIY-43041-882,A-M-1,11.25,1,11.25
GPH-40635-105,A-M-1,11.25,1,11.25
NFQ-23241-793,A-M-1,11.25,3,33.75
OOU-61343-455,A-M-1,11.25,2,22.5
LBC-45686-819,A-M-1,11.25,5,56.25
CRK-07584-240,A-M-1,11.25,3,33.75
MKE-75518-399,A-M-1,11.25,3,33.75
HGJ-82768-173,A-M-1,11.25,4,45
DHJ-87461-571,A-M-1,11.25,2,22.5
JZV-43874-185,A-M-1,11.25,5,56.25
IKL-95976-565,A-M-1,11.25,2,22.5
SQT-07286-736,A-M-1,11.25,6,67.5
ZCR-15721-658,A-M-1,11.25,4,45
IOQ-84840-827,A-M-1,11.25,6,67.5
SHP-55648-472,A-M-1,11.25,6,67.5
JBW-95055-851,A-M-1,11.25,5,56.25
SEC-91807-425,A-M-1,11.25,2,22.5
KLD-88731-484,A-M-1,11.25,5,56.25
WTT-91832-645,A-M-1,11.25,3,33.75
KHO-27106-786,A-M-1,11.25,6,67.5
ONW-00560-570,A-M-1,11.25,2,22.5
BXH-62195-013,A-M-1,11.25,4,45
UHP-24614-199,A-M-1,11.25,4,45
KHK-13105-388,A-M-1,11.25,6,67.5
WJJ-37489-898,A-M-1,11.25,1,11.25
OIB-13664-879,A-M-1,11.25,2,22.5
RPJ-37787-335,A-M-2.5,25.875,3,77.625
ROV-87448-086,A-M-2.5,25.875,4,103.5
LBZ-75997-047,A-M-2.5,25.875,6,155.25
VYP-89830-878,A-M-2.5,25.875,2,51.75
VKA-82720-513,A-M-2.5,25.875,6,155.25
THA-60599-417,A-M-2.5,25.875,3,77.625
REH-56504-397,A-M-2.5,25.875,5,129.375
BPT-83989-157,A-M-2.5,25.875,2,51.75
SGI-48226-857,A-M-2.5,25.875,6,155.25
SFF-86059-407,A-M-2.5,25.875,1,25.875
ELB-07929-407,A-M-2.5,25.875,2,51.75
ORZ-67699-748,A-M-2.5,25.875,6,155.25
FLR-82914-153,A-M-2.5,25.875,6,155.25
WKL-27981-758,A-M-2.5,25.875,2,51.75
ACY-56225-839,A-M-2.5,25.875,3,77.625
ADX-50674-975,A-M-2.5,25.875,4,103.5
MDG-14481-513,A-M-2.5,25.875,4,103.5
BPZ-51283-916,A-M-2.5,25.875,2,51.75
EXP-21628-670,A-M-2.5,25.875,3,77.625
ITY-92466-909,A-M-2.5,25.875,3,77.625
HTH-52867-812,A-M-2.5,25.875,4,103.5
KGC-95046-911,A-M-2.5,25.875,2,51.75
JKC-64636-831,A-M-2.5,25.875,2,51.75
UJG-34731-295,A-M-2.5,25.875,1,25.875
BZP-33213-637,A-M-2.5,25.875,3,77.625
LWS-13938-905,A-M-2.5,25.875,6,155.25
OQA-93249-841,A-M-2.5,25.875,6,155.25
IDU-25793-399,E-D-0.2,3.645,4,14.58
XWC-20610-167,E-D-0.2,3.645,2,7.29
CWK-60159-881,E-D-0.2,3.645,3,10.935
QLM-07145-668,E-D-0.2,3.645,2,7.29
DFS-49954-707,E-D-0.2,3.645,5,18.225
GSJ-01065-125,E-D-0.2,3.645,4,14.58
IHS-71573-008,E-D-0.2,3.645,6,21.87
CNY-06284-066,E-D-0.2,3.645,5,18.225
DWW-28642-549,E-D-0.2,3.645,2,7.29
EUO-69145-988,E-D-0.2,3.645,3,10.935
YZA-25234-630,E-D-0.2,3.645,2,7.29
MJZ-93232-402,E-D-0.2,3.645,1,3.645
CWT-27056-328,E-D-0.2,3.645,6,21.87
ITZ-21793-986,E-D-0.2,3.645,4,14.58
RGM-01187-513,E-D-0.2,3.645,6,21.87
TCX-76953-071,E-D-0.2,3.645,5,18.225
FWD-85967-769,E-D-0.2,3.645,3,10.935
DCE-22886-861,E-D-0.2,3.645,1,3.645
KUX-19632-830,E-D-0.2,3.645,6,21.87
DUV-12075-132,E-D-0.2,3.645,5,18.225
IPP-31994-879,E-D-0.5,7.29,3,21.87
RFH-64349-897,E-D-0.5,7.29,3,21.87
VDZ-76673-968,E-D-0.5,7.29,2,14.58
CBT-55781-720,E-D-0.5,7.29,3,21.87
BYU-58154-603,E-D-0.5,7.29,4,29.16
VEA-31961-977,E-D-0.5,7.29,3,21.87
EQE-31648-909,E-D-0.5,7.29,5,36.45
VRM-93594-914,E-D-0.5,7.29,5,36.45
SFB-97929-779,E-D-0.5,7.29,4,29.16
FTC-35822-530,E-D-0.5,7.29,4,29.16
OGY-19377-175,E-D-0.5,7.29,1,7.29
RJR-12175-899,E-D-0.5,7.29,3,21.87
CGO-79583-871,E-D-0.5,7.29,1,7.29
DKM-97676-850,E-D-0.5,7.29,5,36.45
SNF-57032-096,E-D-0.5,7.29,6,43.74
PMR-56062-609,E-D-0.5,7.29,3,21.87
TPA-93614-840,E-D-0.5,7.29,2,14.58
RZC-75150-413,E-D-0.5,7.29,5,36.45
PBP-87115-410,E-D-0.5,7.29,5,36.45
FVV-75700-005,E-D-0.5,7.29,3,21.87
PKJ-30083-501,E-D-0.5,7.29,2,14.58
UDB-09651-780,E-D-0.5,7.29,2,14.58
WQK-10857-119,E-D-0.5,7.29,1,7.29
QTG-93823-843,E-D-0.5,7.29,3,21.87
AJL-52941-018,E-D-1,12.15,2,24.3
CYV-13426-645,E-D-1,12.15,1,12.15
PPP-78935-365,E-D-1,12.15,4,48.6
ILQ-11027-588,E-D-1,12.15,6,72.9
ISK-42066-094,E-D-1,12.15,3,36.45
AXR-10962-010,E-D-1,12.15,2,24.3
HDQ-86094-507,E-D-1,12.15,6,72.9
GZS-50547-887,E-D-1,12.15,2,24.3
RRP-51647-420,E-D-1,12.15,3,36.45
RXI-67978-260,E-D-1,12.15,6,72.9
SGS-87525-238,E-D-1,12.15,5,60.75
ZMU-63715-204,E-D-1,12.15,6,72.9
PVU-02950-470,E-D-1,12.15,1,12.15
HYR-03455-684,E-D-1,12.15,6,72.9
TBU-65158-068,E-D-1,12.15,2,24.3
OAM-76916-748,E-D-1,12.15,3,36.45
AWP-11469-510,E-D-1,12.15,2,24.3
NXM-89323-646,E-D-1,12.15,1,12.15
FOJ-02234-063,E-D-2.5,27.945,1,27.945
MSJ-11909-468,E-D-2.5,27.945,5,139.725
GOI-41472-677,E-D-2.5,27.945,4,111.78
YPT-95383-088,E-D-2.5,27.945,2,55.89
UBA-43678-174,E-D-2.5,27.945,6,167.67
SZR-35951-530,E-D-2.5,27.945,3,83.835
VID-40587-569,E-D-2.5,27.945,5,139.725
JBE-92943-643,E-D-2.5,27.945,5,139.725
OGW-60685-912,E-D-2.5,27.945,4,111.78
WTV-24996-658,E-D-2.5,27.945,3,83.835
VQW-91903-926,E-D-2.5,27.945,1,27.945
UHW-74617-126,E-D-2.5,27.945,2,55.89
TZD-67261-174,E-D-2.5,27.945,1,27.945
BQJ-44755-910,E-D-2.5,27.945,6,167.67
HBY-35655-049,E-D-2.5,27.945,3,83.835
NJR-03699-189,E-D-2.5,27.945,1,27.945
TNR-84447-052,E-D-2.5,27.945,4,111.78
ORX-57454-917,E-D-2.5,27.945,3,83.835
HEL-86709-449,E-D-2.5,27.945,1,27.945
MVV-19034-198,E-D-2.5,27.945,6,167.67
BRB-40903-533,E-L-0.2,4.455,3,13.365
EOI-02511-919,E-L-0.2,4.455,5,22.275
PKR-88575-066,E-L-0.2,4.455,1,4.455
YIS-96268-844,E-L-0.2,4.455,6,26.73
FZQ-29439-457,E-L-0.2,4.455,5,22.275
EHE-94714-312,E-L-0.2,4.455,5,22.275
FEK-14025-351,E-L-0.2,4.455,6,26.73
NBT-35757-542,E-L-0.2,4.455,3,13.365
OYU-25085-528,E-L-0.2,4.455,4,17.82
OKU-29966-417,E-L-0.2,4.455,4,17.82
BLV-60087-454,E-L-0.2,4.455,3,13.365
MZJ-77284-941,E-L-0.2,4.455,5,22.275
PKN-19556-918,E-L-0.2,4.455,6,26.73
USA-42811-560,E-L-0.2,4.455,2,8.91
NNF-47422-501,E-L-0.2,4.455,6,26.73
VVL-95291-039,E-L-0.2,4.455,2,8.91
BHA-47429-889,E-L-0.2,4.455,3,13.365
OBN-66334-505,E-L-0.2,4.455,2,8.91
TYH-81940-054,E-L-0.2,4.455,5,22.275
RPW-36123-215,E-L-0.5,8.91,2,17.82
YWH-50638-556,E-L-0.5,8.91,4,35.64
NOP-21394-646,E-L-0.5,8.91,6,53.46
PRP-53390-819,E-L-0.5,8.91,6,53.46
COL-72079-610,E-L-0.5,8.91,4,35.64
TFY-52090-386,E-L-0.5,8.91,2,17.82
OJU-34452-896,E-L-0.5,8.91,1,8.91
XLD-12920-505,E-L-0.5,8.91,6,53.46
SVD-75407-177,E-L-0.5,8.91,3,26.73
CXD-74176-600,E-L-0.5,8.91,4,35.64
XZG-51938-658,E-L-0.5,8.91,6,53.46
YES-51109-625,E-L-0.5,8.91,4,35.64
OIB-77163-890,E-L-0.5,8.91,5,44.55
DXQ-44537-297,E-L-0.5,8.91,4,35.64
ANK-59436-446,E-L-0.5,8.91,4,35.64
MJF-20065-335,E-L-0.5,8.91,6,53.46
ASS-05878-128,E-L-0.5,8.91,2,17.82
KFJ-46568-890,E-L-0.5,8.91,2,17.82
IXU-67272-326,E-L-0.5,8.91,5,44.55
FND-99527-640,E-L-0.5,8.91,2,17.82
SRG-76791-614,E-L-0.5,8.91,1,8.91
IMP-12563-728,E-L-0.5,8.91,6,53.46
GPW-43956-761,E-L-0.5,8.91,6,53.46
EEG-74197-843,E-L-1,14.85,4,59.4
DGY-35773-612,E-L-1,14.85,3,44.55
KRZ-13868-122,E-L-1,14.85,3,44.55
TNI-91067-006,E-L-1,14.85,4,59.4
ELJ-87741-745,E-L-1,14.85,4,59.4
XUS-73326-418,E-L-1,14.85,6,89.1
NNH-62058-950,E-L-1,14.85,4,59.4
KZR-33023-209,E-L-1,14.85,3,44.55
ZGM-83108-823,E-L-1,14.85,1,14.85
OYH-16533-767,E-L-1,14.85,4,59.4
SDB-77492-188,E-L-1,14.85,5,74.25
DHT-93810-053,E-L-1,14.85,5,74.25
EIP-19142-462,E-L-1,14.85,6,89.1
XQJ-86887-506,E-L-1,14.85,4,59.4
QYC-63914-195,E-L-1,14.85,3,44.55
MVI-04946-827,E-L-1,14.85,1,14.85
YOK-93322-608,E-L-1,14.85,6,89.1
ITE-28312-615,E-L-1,14.85,6,89.1
DXA-50313-073,E-L-1,14.85,2,29.7
KCW-50949-318,E-L-1,14.85,5,74.25
NCH-55389-562,E-L-1,14.85,1,14.85
VQR-01002-970,E-L-2.5,34.155,5,170.775
KYS-27063-603,E-L-2.5,34.155,4,136.62
PVI-72795-960,E-L-2.5,34.155,3,102.465
JBQ-93412-846,E-L-2.5,34.155,4,136.62
WXG-25759-236,E-L-2.5,34.155,2,68.31
RCK-04069-371,E-L-2.5,34.155,2,68.31
WOR-52762-511,E-L-2.5,34.155,6,204.93
CKF-43291-846,E-L-2.5,34.155,1,34.155
SCL-94540-788,E-L-2.5,34.155,6,204.93
CXI-04933-855,E-L-2.5,34.155,6,204.93
ZGD-94763-868,E-L-2.5,34.155,1,34.155
CZY-70361-485,E-L-2.5,34.155,6,204.93
XNM-14163-951,E-L-2.5,34.155,6,204.93
UVF-59322-459,E-L-2.5,34.155,6,204.93
OHX-11953-965,E-L-2.5,34.155,2,68.31
WRN-55114-031,E-L-2.5,34.155,3,102.465
KMS-49214-806,E-L-2.5,34.155,4,136.62
NCH-55389-562,E-L-2.5,34.155,5,170.775
OXY-65322-253,E-M-0.2,4.125,3,12.375
TKL-20738-660,E-M-0.2,4.125,1,4.125
SBI-60013-494,E-M-0.2,4.125,2,8.25
JVW-22582-137,E-M-0.2,4.125,5,20.625
UJQ-54441-340,E-M-0.2,4.125,2,8.25
USN-68115-161,E-M-0.2,4.125,6,24.75
ZPW-31329-741,E-M-0.2,4.125,1,4.125
EMA-63190-618,E-M-0.2,4.125,1,4.125
CTE-31437-326,E-M-0.2,4.125,4,16.5
SBC-95710-706,E-M-0.2,4.125,2,8.25
ZSL-66684-103,E-M-0.2,4.125,2,8.25
EGK-03027-418,E-M-0.2,4.125,3,12.375
NLI-63891-565,E-M-0.2,4.125,5,20.625
DZI-35365-596,E-M-0.2,4.125,2,8.25
XIR-88982-743,E-M-0.2,4.125,2,8.25
XED-90333-402,E-M-0.2,4.125,5,20.625
IRV-20769-219,E-M-0.2,4.125,3,12.375
QEV-37451-860,E-M-0.5,8.25,5,41.25
HPI-42308-142,E-M-0.5,8.25,2,16.5
UDG-65353-824,E-M-0.5,8.25,4,33
HCA-87224-420,E-M-0.5,8.25,5,41.25
JEG-93140-224,E-M-0.5,8.25,5,41.25
LYP-52345-883,E-M-0.5,8.25,1,8.25
QKA-72582-644,E-M-0.5,8.25,2,16.5
YPP-27450-525,E-M-0.5,8.25,3,24.75
LAW-80062-016,E-M-0.5,8.25,6,49.5
QDU-45390-361,E-M-0.5,8.25,1,8.25
BPG-68988-842,E-M-0.5,8.25,5,41.25
XMC-20620-809,E-M-0.5,8.25,2,16.5
ETD-58130-674,E-M-0.5,8.25,2,16.5
XKO-54097-932,E-M-0.5,8.25,3,24.75
CYZ-37122-164,E-M-0.5,8.25,2,16.5
SOK-43535-680,E-M-0.5,8.25,3,24.75
CZF-40873-691,E-M-0.5,8.25,2,16.5
MPQ-23421-608,E-M-0.5,8.25,5,41.25
AVH-56062-335,E-M-0.5,8.25,5,41.25
YWM-07310-594,E-M-0.5,8.25,5,41.25
ZDC-64769-740,E-M-0.5,8.25,1,8.25
KAC-83089-793,E-M-1,13.75,2,27.5
TKL-20738-660,E-M-1,13.75,5,68.75
ZWI-52029-159,E-M-1,13.75,2,27.5
NOP-21394-646,E-M-1,13.75,3,41.25
TMO-22785-872,E-M-1,13.75,6,82.5
BQI-61647-496,E-M-1,13.75,5,68.75
GRH-45571-667,E-M-1,13.75,3,41.25
ULM-49433-003,E-M-1,13.75,2,27.5
OQS-46321-904,E-M-1,13.75,1,13.75
EFC-39577-424,E-M-1,13.75,5,68.75
TJE-91516-344,E-M-1,13.75,2,27.5
CUU-92244-729,E-M-1,13.75,3,41.25
MEX-29350-659,E-M-1,13.75,5,68.75
TCR-01064-030,E-M-1,13.75,6,82.5
SPF-31673-217,E-M-1,13.75,6,82.5
NOM-56457-507,E-M-1,13.75,6,82.5
GVG-59542-307,E-M-1,13.75,2,27.5
RSR-96390-187,E-M-1,13.75,6,82.5
FUO-99821-974,E-M-1,13.75,3,41.25
TBU-64277-625,E-M-1,13.75,6,82.5
AOL-13866-711,E-M-1,13.75,4,55
XZD-44484-632,E-M-1,13.75,2,27.5
EQH-53569-934,E-M-1,13.75,4,55
DJH-05202-380,E-M-2.5,31.625,2,63.25
ZGK-97262-313,E-M-2.5,31.625,3,94.875
IRJ-67095-738,E-M-2.5,31.625,2,63.25
ZWK-03995-815,E-M-2.5,31.625,2,63.25
IYO-10245-081,E-M-2.5,31.625,3,94.875
JBP-78754-392,E-M-2.5,31.625,6,189.75
GPU-65651-504,E-M-2.5,31.625,2,63.25
KYG-28296-920,E-M-2.5,31.625,1,31.625
ZPW-31329-741,E-M-2.5,31.625,4,126.5
YDS-02797-307,E-M-2.5,31.625,4,126.5
ADP-04506-084,E-M-2.5,31.625,6,189.75
VET-41158-896,E-M-2.5,31.625,2,63.25
NGG-24006-937,E-M-2.5,31.625,4,126.5
XSN-26809-910,E-M-2.5,31.625,2,63.25
VGM-24161-361,E-M-2.5,31.625,2,63.25
CSW-59644-267,E-M-2.5,31.625,1,31.625
TEH-08414-216,E-M-2.5,31.625,2,63.25
WVS-57822-366,E-M-2.5,31.625,4,126.5
YAC-50329-982,E-M-2.5,31.625,1,31.625
QDO-57268-842,E-M-2.5,31.625,5,158.125
QOJ-38788-727,E-M-2.5,31.625,5,158.125
FBZ-64200-586,E-M-2.5,31.625,2,63.25
WVV-79948-067,E-M-2.5,31.625,1,31.625
GNZ-46006-527,L-D-0.2,3.885,3,11.655
DDO-71442-967,L-D-0.2,3.885,5,19.425
BNQ-88920-567,L-D-0.2,3.885,6,23.31
WIT-40912-783,L-D-0.2,3.885,4,15.54
DMY-96037-963,L-D-0.2,3.885,3,11.655
ZAY-43009-775,L-D-0.2,3.885,6,23.31
DGC-21813-731,L-D-0.2,3.885,2,7.77
JSU-23781-256,L-D-0.2,3.885,1,3.885
CYM-74988-450,L-D-0.2,3.885,4,15.54
XCG-07109-195,L-D-0.2,3.885,6,23.31
CUN-90044-279,L-D-0.2,3.885,4,15.54
IGW-04801-466,L-D-0.2,3.885,1,3.885
HYR-03455-684,L-D-0.2,3.885,2,7.77
